Date, Open, High, Low, Close
31-12-20,3733.27,3760.2,3726.88,3756.07
30-12-20,3736.19,3744.63,3730.21,3732.04
29-12-20,3750.01,3756.12,3723.31,3727.04
28-12-20,3723.03,3740.51,3723.03,3735.36
24-12-20,3694.03,3703.82,3689.32,3703.06
23-12-20,3693.42,3711.24,3689.28,3690.01
22-12-20,3698.08,3698.26,3676.16,3687.26
21-12-20,3684.28,3702.9,3636.48,3694.92
18-12-20,3722.39,3726.7,3685.84,3709.41
17-12-20,3713.65,3725.12,3710.87,3722.48
16-12-20,3696.25,3711.27,3688.57,3701.17
15-12-20,3666.41,3695.29,3659.62,3694.62
14-12-20,3675.27,3697.61,3645.84,3647.49
11-12-20,3656.08,3665.91,3633.4,3663.46
10-12-20,3659.13,3678.49,3645.18,3668.1
09-12-20,3705.98,3712.39,3660.54,3672.82
08-12-20,3683.05,3708.45,3678.83,3702.25
07-12-20,3694.73,3697.41,3678.88,3691.96
04-12-20,3670.94,3699.2,3670.94,3699.12
03-12-20,3668.28,3682.73,3657.17,3666.72
02-12-20,3653.78,3670.96,3644.84,3669.01
01-12-20,3645.87,3678.45,3645.87,3662.45
30-11-20,3634.18,3634.18,3594.39,3621.63
27-11-20,3638.55,3644.31,3629.33,3638.35
25-11-20,3635.5,3635.5,3617.76,3629.65
24-11-20,3594.52,3642.31,3594.52,3635.41
23-11-20,3566.82,3589.81,3552.77,3577.59
20-11-20,3579.31,3581.23,3556.85,3557.54
19-11-20,3559.41,3585.22,3543.84,3581.87
18-11-20,3612.09,3619.09,3567.33,3567.79
17-11-20,3610.31,3623.11,3588.68,3609.53
16-11-20,3600.16,3628.51,3600.16,3626.91
13-11-20,3552.57,3593.66,3552.57,3585.15
12-11-20,3562.67,3569.02,3518.58,3537.01
11-11-20,3563.22,3581.16,3557,3572.66
10-11-20,3543.26,3557.22,3511.91,3545.53
09-11-20,3583.04,3645.99,3547.48,3550.5
06-11-20,3508.34,3521.58,3484.34,3509.44
05-11-20,3485.74,3529.05,3485.74,3510.45
04-11-20,3406.46,3486.25,3405.17,3443.44
03-11-20,3336.25,3389.49,3336.25,3369.16
02-11-20,3296.2,3330.14,3279.74,3310.24
30-10-20,3293.59,3304.93,3233.94,3269.96
29-10-20,3277.17,3341.05,3259.82,3310.11
28-10-20,3342.48,3342.48,3268.89,3271.03
27-10-20,3403.15,3409.51,3388.71,3390.68
26-10-20,3441.42,3441.42,3364.86,3400.97
23-10-20,3464.9,3466.46,3440.45,3465.39
22-10-20,3438.5,3460.53,3415.34,3453.49
21-10-20,3439.91,3464.86,3433.06,3435.56
20-10-20,3439.38,3476.93,3435.65,3443.12
19-10-20,3493.66,3502.42,3419.93,3426.92
16-10-20,3493.5,3515.76,3480.45,3483.81
15-10-20,3453.72,3489.08,3440.89,3483.34
14-10-20,3515.47,3527.94,3480.55,3488.67
13-10-20,3534.01,3534.01,3500.86,3511.93
12-10-20,3500.02,3549.85,3499.61,3534.22
09-10-20,3459.67,3482.34,3458.07,3477.13
08-10-20,3434.28,3447.28,3428.15,3446.83
07-10-20,3384.56,3426.26,3384.56,3419.45
06-10-20,3408.74,3431.56,3354.54,3360.95
05-10-20,3367.27,3409.57,3367.27,3408.63
02-10-20,3338.94,3369.1,3323.69,3348.44
01-10-20,3385.87,3397.18,3361.39,3380.8
30-09-20,3341.21,3393.56,3340.47,3363
29-09-20,3350.92,3357.92,3327.54,3335.47
28-09-20,3333.9,3360.74,3332.91,3351.6
25-09-20,3236.66,3306.88,3228.44,3298.46
24-09-20,3226.14,3278.7,3209.45,3246.59
23-09-20,3320.11,3323.35,3232.57,3236.92
22-09-20,3295.75,3320.31,3270.95,3315.57
21-09-20,3285.57,3285.57,3229.1,3281.06
18-09-20,3357.38,3362.27,3292.4,3319.47
17-09-20,3346.86,3375.17,3328.82,3357.01
16-09-20,3411.23,3428.92,3384.45,3385.49
15-09-20,3407.73,3419.48,3389.25,3401.2
14-09-20,3363.56,3402.93,3363.56,3383.54
11-09-20,3352.7,3368.95,3310.47,3340.97
10-09-20,3412.56,3425.55,3329.25,3339.19
09-09-20,3369.82,3424.77,3366.84,3398.96
08-09-20,3371.88,3379.97,3329.27,3331.84
04-09-20,3453.6,3479.15,3349.63,3426.96
03-09-20,3564.74,3564.85,3427.41,3455.06
02-09-20,3543.76,3588.11,3535.23,3580.84
01-09-20,3507.44,3528.03,3494.6,3526.65
31-08-20,3509.73,3514.77,3493.25,3500.31
28-08-20,3494.69,3509.23,3484.32,3508.01
27-08-20,3485.14,3501.38,3468.35,3484.55
26-08-20,3449.97,3481.07,3444.15,3478.73
25-08-20,3435.95,3444.21,3425.84,3443.62
24-08-20,3418.09,3432.09,3413.13,3431.28
21-08-20,3386.01,3399.96,3379.31,3397.16
20-08-20,3360.48,3390.8,3354.69,3385.51
19-08-20,3392.51,3399.54,3369.66,3374.85
18-08-20,3387.04,3395.06,3370.15,3389.78
17-08-20,3380.86,3387.59,3379.22,3381.99
14-08-20,3368.66,3378.51,3361.64,3372.85
13-08-20,3372.95,3387.24,3363.35,3373.43
12-08-20,3355.46,3387.89,3355.46,3380.35
11-08-20,3370.34,3381.01,3326.44,3333.69
10-08-20,3356.04,3363.29,3335.44,3360.47
07-08-20,3340.05,3352.54,3328.72,3351.28
06-08-20,3323.17,3351.03,3318.14,3349.16
05-08-20,3317.37,3330.77,3317.37,3327.77
04-08-20,3289.92,3306.84,3286.37,3306.51
03-08-20,3288.26,3302.73,3284.53,3294.61
31-07-20,3270.45,3272.17,3220.26,3271.12
30-07-20,3231.76,3250.92,3204.13,3246.22
29-07-20,3227.22,3264.74,3227.22,3258.44
28-07-20,3234.27,3243.72,3216.17,3218.44
27-07-20,3219.84,3241.43,3214.25,3239.41
24-07-20,3218.58,3227.26,3200.05,3215.63
23-07-20,3271.64,3279.99,3222.66,3235.66
22-07-20,3254.86,3279.32,3253.1,3276.02
21-07-20,3268.52,3277.29,3247.77,3257.3
20-07-20,3224.29,3258.61,3215.16,3251.84
17-07-20,3224.21,3233.52,3205.65,3224.73
16-07-20,3208.36,3220.39,3198.59,3215.57
15-07-20,3225.98,3238.28,3200.76,3226.56
14-07-20,3141.11,3200.95,3127.66,3197.52
13-07-20,3205.08,3235.32,3149.43,3155.22
10-07-20,3152.47,3186.82,3136.22,3185.04
09-07-20,3176.17,3179.78,3115.7,3152.05
08-07-20,3153.07,3171.8,3136.53,3169.94
07-07-20,3166.44,3184.15,3142.93,3145.32
06-07-20,3155.29,3182.59,3155.29,3179.72
02-07-20,3143.64,3165.81,3124.52,3130.01
01-07-20,3105.92,3128.44,3101.17,3115.86
30-06-20,3050.2,3111.51,3047.83,3100.29
29-06-20,3018.59,3053.89,2999.74,3053.24
26-06-20,3073.2,3073.73,3004.63,3009.05
25-06-20,3046.6,3086.25,3024.01,3083.76
24-06-20,3114.4,3115.01,3032.13,3050.33
23-06-20,3138.7,3154.9,3127.12,3131.29
22-06-20,3094.42,3120.92,3079.39,3117.86
19-06-20,3140.29,3155.53,3083.11,3097.74
18-06-20,3101.64,3120,3093.51,3115.34
17-06-20,3136.13,3141.16,3108.03,3113.49
16-06-20,3131,3153.45,3076.06,3124.74
15-06-20,2993.76,3079.76,2965.66,3066.59
12-06-20,3071.04,3088.42,2984.47,3041.31
11-06-20,3123.53,3123.53,2999.49,3002.1
10-06-20,3213.42,3223.27,3181.49,3190.14
09-06-20,3213.32,3222.71,3193.11,3207.18
08-06-20,3199.92,3233.13,3196,3232.39
05-06-20,3163.84,3211.72,3163.84,3193.93
04-06-20,3111.56,3128.91,3090.41,3112.35
03-06-20,3098.9,3130.94,3098.9,3122.87
02-06-20,3064.78,3081.07,3051.64,3080.82
01-06-20,3038.78,3062.18,3031.54,3055.73
29-05-20,3025.17,3049.17,2998.61,3044.31
28-05-20,3046.61,3068.67,3023.4,3029.73
27-05-20,3015.65,3036.25,2969.75,3036.13
26-05-20,3004.08,3021.72,2988.17,2991.77
22-05-20,2948.05,2956.76,2933.59,2955.45
21-05-20,2969.95,2978.5,2938.57,2948.51
20-05-20,2953.63,2980.29,2953.63,2971.61
19-05-20,2948.59,2964.21,2922.35,2922.94
18-05-20,2913.86,2968.09,2913.86,2953.91
15-05-20,2829.95,2865.01,2816.78,2863.7
14-05-20,2794.54,2852.8,2766.64,2852.5
13-05-20,2865.86,2874.14,2793.15,2820
12-05-20,2939.5,2945.82,2869.59,2870.12
11-05-20,2915.46,2944.25,2903.44,2930.32
08-05-20,2908.83,2932.16,2902.88,2929.8
07-05-20,2878.26,2901.92,2876.48,2881.19
06-05-20,2883.14,2891.11,2847.65,2848.42
05-05-20,2868.88,2898.23,2863.55,2868.44
04-05-20,2815.01,2844.24,2797.85,2842.74
01-05-20,2869.09,2869.09,2821.61,2830.71
30-04-20,2930.91,2930.91,2892.47,2912.43
29-04-20,2918.46,2954.86,2912.16,2939.51
28-04-20,2909.96,2921.15,2860.71,2863.39
27-04-20,2854.65,2887.72,2852.89,2878.48
24-04-20,2812.64,2842.71,2791.76,2836.74
23-04-20,2810.42,2844.9,2794.26,2797.8
22-04-20,2787.89,2815.1,2775.95,2799.31
21-04-20,2784.81,2785.54,2727.1,2736.56
20-04-20,2845.62,2868.98,2820.43,2823.16
17-04-20,2842.43,2879.22,2830.88,2874.56
16-04-20,2799.34,2806.51,2764.32,2799.55
15-04-20,2795.64,2801.88,2761.54,2783.36
14-04-20,2805.1,2851.85,2805.1,2846.06
13-04-20,2782.46,2782.46,2721.17,2761.63
09-04-20,2776.99,2818.57,2762.36,2789.82
08-04-20,2685,2760.75,2663.3,2749.98
07-04-20,2738.65,2756.89,2657.67,2659.41
06-04-20,2578.28,2676.85,2574.57,2663.68
03-04-20,2514.92,2538.18,2459.96,2488.65
02-04-20,2458.54,2533.22,2455.79,2526.9
01-04-20,2498.08,2522.75,2447.49,2470.5
31-03-20,2614.69,2641.39,2571.15,2584.59
30-03-20,2558.98,2631.8,2545.28,2626.65
27-03-20,2555.87,2615.91,2520.02,2541.47
26-03-20,2501.29,2637.01,2500.72,2630.07
25-03-20,2457.77,2571.42,2407.53,2475.56
24-03-20,2344.44,2449.71,2344.44,2447.33
23-03-20,2290.71,2300.73,2191.86,2237.4
20-03-20,2431.94,2453.01,2295.56,2304.92
19-03-20,2393.48,2466.97,2319.78,2409.39
18-03-20,2436.5,2453.57,2280.52,2398.1
17-03-20,2425.66,2553.93,2367.04,2529.19
16-03-20,2508.59,2562.98,2380.94,2386.13
13-03-20,2569.99,2711.33,2492.37,2711.02
12-03-20,2630.86,2660.95,2478.86,2480.64
11-03-20,2825.6,2825.6,2707.22,2741.38
10-03-20,2813.48,2882.59,2734,2882.23
09-03-20,2863.89,2863.89,2734.43,2746.56
06-03-20,2954.2,2985.93,2901.54,2972.37
05-03-20,3075.7,3083.04,2999.83,3023.94
04-03-20,3045.75,3130.97,3034.38,3130.12
03-03-20,3096.46,3136.72,2976.63,3003.37
02-03-20,2974.28,3090.96,2945.19,3090.23
28-02-20,2916.9,2959.72,2855.84,2954.22
27-02-20,3062.54,3097.07,2977.39,2978.76
26-02-20,3139.9,3182.51,3108.99,3116.39
25-02-20,3238.94,3246.99,3118.77,3128.21
24-02-20,3257.61,3259.81,3214.65,3225.89
21-02-20,3360.5,3360.76,3328.45,3337.75
20-02-20,3380.45,3389.15,3341.02,3373.23
19-02-20,3380.39,3393.52,3378.83,3386.15
18-02-20,3369.04,3375.01,3355.61,3370.29
14-02-20,3378.08,3380.69,3366.15,3380.16
13-02-20,3365.9,3385.09,3360.52,3373.94
12-02-20,3370.5,3381.47,3369.72,3379.45
11-02-20,3365.87,3375.63,3352.72,3357.75
10-02-20,3318.28,3352.26,3317.77,3352.09
07-02-20,3335.54,3341.42,3322.12,3327.71
06-02-20,3344.92,3347.96,3334.39,3345.78
05-02-20,3324.91,3337.58,3313.75,3334.69
04-02-20,3280.61,3306.92,3280.61,3297.59
03-02-20,3235.66,3268.44,3235.66,3248.92
31-01-20,3282.33,3282.33,3214.68,3225.52
30-01-20,3256.45,3285.91,3242.8,3283.66
29-01-20,3289.46,3293.47,3271.89,3273.4
28-01-20,3255.35,3285.78,3253.22,3276.24
27-01-20,3247.16,3258.85,3234.5,3243.63
24-01-20,3333.1,3333.18,3281.53,3295.47
23-01-20,3315.77,3326.88,3301.87,3325.54
22-01-20,3330.02,3337.77,3320.04,3321.75
21-01-20,3321.03,3329.79,3316.61,3320.79
17-01-20,3323.66,3329.88,3318.86,3329.62
16-01-20,3302.97,3317.11,3302.82,3316.81
15-01-20,3282.27,3298.66,3280.69,3289.29
14-01-20,3285.35,3294.25,3277.19,3283.15
13-01-20,3271.13,3288.13,3268.43,3288.13
10-01-20,3281.81,3282.99,3260.86,3265.35
09-01-20,3266.03,3275.58,3263.67,3274.7
08-01-20,3238.59,3267.07,3236.67,3253.05
07-01-20,3241.86,3244.91,3232.43,3237.18
06-01-20,3217.55,3246.84,3214.64,3246.28
03-01-20,3226.36,3246.15,3222.34,3234.85
02-01-20,3244.67,3258.14,3235.53,3257.85
